Experiment,Title,Scale,Beta,Seed,Epoch,Val_Acc,Depth_Ratio,GSI,,,,,,,,,
0,Initialization Scaling Study,0.5,0,42,1,0.888175679,4.668469122,0.92529377,,,,,Experiment No.,Scale,Beta,Seed,Average Accuracy
0,Initialization Scaling Study,0.5,0,42,2,0.893897499,5.890713026,0.93105326,,,,,0,0.5,0,42,89.49%
0,Initialization Scaling Study,0.5,0,42,3,0.895253208,4.614558832,0.896691543,,,,,1,0.5,0,123,89.28%
0,Initialization Scaling Study,0.5,0,42,4,0.894404258,4.914705337,0.946660738,,,,,2,0.5,0,999,88.69%
0,Initialization Scaling Study,0.5,0,42,5,0.89489776,5.509920953,0.909924309,,,,,3,0.5,0.05,42,91.06%
0,Initialization Scaling Study,0.5,0,42,6,0.901517156,5.380277482,0.91228753,,,,,4,0.5,0.05,123,90.21%
0,Initialization Scaling Study,0.5,0,42,7,0.887583192,5.938254583,0.916687075,,,,,5,0.5,0.05,999,89.84%
0,Initialization Scaling Study,0.5,0,42,8,0.904602873,4.904550653,0.933939488,,,,,6,0.5,0.1,42,93.00%
0,Initialization Scaling Study,0.5,0,42,9,0.890621936,5.443318011,0.854327426,,,,,7,0.5,0.1,123,92.27%
0,Initialization Scaling Study,0.5,0,42,10,0.897980638,5.695638019,0.853813312,,,,,8,0.5,0.1,999,91.91%
1,Initialization Scaling Study,0.5,0,123,1,0.891945726,5.288458229,0.887558828,,,,,9,0.5,0.2,42,92.23%
1,Initialization Scaling Study,0.5,0,123,2,0.907584677,5.752639229,0.874296065,,,,,10,0.5,0.2,123,91.27%
1,Initialization Scaling Study,0.5,0,123,3,0.873349895,6.111160381,0.89159709,,,,,11,0.5,0.2,999,90.87%
1,Initialization Scaling Study,0.5,0,123,4,0.907177328,5.266684721,0.918160314,,,,,12,1,0,42,93.04%
1,Initialization Scaling Study,0.5,0,123,5,0.906662557,5.175313409,0.843895936,,,,,13,1,0,123,92.45%
1,Initialization Scaling Study,0.5,0,123,6,0.880896942,4.464261352,0.91728825,,,,,14,1,0,999,91.99%
1,Initialization Scaling Study,0.5,0,123,7,0.909472984,4.318343887,0.857069159,,,,,15,1,0.05,42,93.98%
1,Initialization Scaling Study,0.5,0,123,8,0.879543362,5.98754688,0.915642246,,,,,16,1,0.05,123,93.44%
1,Initialization Scaling Study,0.5,0,123,9,0.874644747,6.156253571,0.858745616,,,,,17,1,0.05,999,93.05%
1,Initialization Scaling Study,0.5,0,123,10,0.896268961,5.659151397,0.922921339,,,,,18,1,0.1,42,95.50%
2,Initialization Scaling Study,0.5,0,999,1,0.893641763,4.934163765,0.865608916,,,,,19,1,0.1,123,95.71%
2,Initialization Scaling Study,0.5,0,999,2,0.897030868,5.148707428,0.925458751,,,,,20,1,0.1,999,94.73%
2,Initialization Scaling Study,0.5,0,999,3,0.885751304,4.911710761,0.893387395,,,,,21,1,0.2,42,94.53%
2,Initialization Scaling Study,0.5,0,999,4,0.886755263,5.992618485,0.922651271,,,,,22,1,0.2,123,94.05%
2,Initialization Scaling Study,0.5,0,999,5,0.888605403,4.315376258,0.874127587,,,,,23,1,0.2,999,93.50%
2,Initialization Scaling Study,0.5,0,999,6,0.893137373,4.600166029,0.857905579,,,,,24,2,0,42,87.92%
2,Initialization Scaling Study,0.5,0,999,7,0.877669792,5.349319452,0.910982387,,,,,25,2,0,123,87.14%
2,Initialization Scaling Study,0.5,0,999,8,0.87370292,4.687129622,0.851384349,,,,,26,2,0,999,87.18%
2,Initialization Scaling Study,0.5,0,999,9,0.885735294,4.251788338,0.916781386,,,,,27,2,0.05,42,91.98%
2,Initialization Scaling Study,0.5,0,999,10,0.887281576,5.172923461,0.853527231,,,,,28,2,0.05,123,90.71%
3,Initialization × Activation Interaction Study,0.5,0.05,42,1,0.917078793,6.237945238,0.887698058,,,,,29,2,0.05,999,90.40%
3,Initialization × Activation Interaction Study,0.5,0.05,42,2,0.903891821,6.626561326,0.934870022,,,,,30,2,0.1,42,93.18%
3,Initialization × Activation Interaction Study,0.5,0.05,42,3,0.909287077,7.686210631,0.950263829,,,,,31,2,0.1,123,92.20%
3,Initialization × Activation Interaction Study,0.5,0.05,42,4,0.902320103,7.484674117,0.912232977,,,,,32,2,0.1,999,91.96%
3,Initialization × Activation Interaction Study,0.5,0.05,42,5,0.91879623,6.072731029,0.957124986,,,,,33,2,0.2,42,91.31%
3,Initialization × Activation Interaction Study,0.5,0.05,42,6,0.907858554,7.966930005,0.953099984,,,,,34,2,0.2,123,90.63%
3,Initialization × Activation Interaction Study,0.5,0.05,42,7,0.910770833,7.989730332,0.942990466,,,,,35,2,0.2,999,89.81%
3,Initialization × Activation Interaction Study,0.5,0.05,42,8,0.906014085,7.954603927,0.883023974,,,,,,,,,
3,Initialization × Activation Interaction Study,0.5,0.05,42,9,0.912815928,7.393473005,0.939453487,,,,,,,,,
3,Initialization × Activation Interaction Study,0.5,0.05,42,10,0.917637664,7.852073226,0.957531235,,,,,,,,,
4,Initialization × Activation Interaction Study,0.5,0.05,123,1,0.905103991,6.298362983,0.900378526,,,,,,,,,
4,Initialization × Activation Interaction Study,0.5,0.05,123,2,0.890430629,7.336098326,0.930006105,,,,,,,,,
4,Initialization × Activation Interaction Study,0.5,0.05,123,3,0.904992376,6.997469148,0.947952233,,,,,,,,,
4,Initialization × Activation Interaction Study,0.5,0.05,123,4,0.902575479,6.626899273,0.906865187,,,,,,,,,
4,Initialization × Activation Interaction Study,0.5,0.05,123,5,0.906586073,6.951057513,0.961711389,,,,,,,,,
4,Initialization × Activation Interaction Study,0.5,0.05,123,6,0.906955399,6.024497918,0.911775104,,,,,,,,,
4,Initialization × Activation Interaction Study,0.5,0.05,123,7,0.893060774,7.536979909,0.883812323,,,,,,,,,
4,Initialization × Activation Interaction Study,0.5,0.05,123,8,0.913365805,5.956423604,0.956810897,,,,,,,,,
4,Initialization × Activation Interaction Study,0.5,0.05,123,9,0.900612538,7.347141215,0.888868606,,,,,,,,,
4,Initialization × Activation Interaction Study,0.5,0.05,123,10,0.89768576,6.996282909,0.92232158,,,,,,,,,
5,Initialization × Activation Interaction Study,0.5,0.05,999,1,0.901833761,6.346169473,0.94058472,,,,,,,,,
5,Initialization × Activation Interaction Study,0.5,0.05,999,2,0.898780346,7.487022532,0.893449757,,,,,,,,,
5,Initialization × Activation Interaction Study,0.5,0.05,999,3,0.890737011,5.812664481,0.902390442,,,,,,,,,
5,Initialization × Activation Interaction Study,0.5,0.05,999,4,0.896612002,6.392004329,0.874151115,,,,,,,,,
5,Initialization × Activation Interaction Study,0.5,0.05,999,5,0.905219329,5.883803228,0.893831849,,,,,,,,,
5,Initialization × Activation Interaction Study,0.5,0.05,999,6,0.895326324,5.924908006,0.905393575,,,,,,,,,
5,Initialization × Activation Interaction Study,0.5,0.05,999,7,0.902388876,7.026035868,0.953179578,,,,,,,,,
5,Initialization × Activation Interaction Study,0.5,0.05,999,8,0.902668252,6.628817703,0.907973871,,,,,,,,,
5,Initialization × Activation Interaction Study,0.5,0.05,999,9,0.8971323,6.316035523,0.956564063,,,,,,,,,
5,Initialization × Activation Interaction Study,0.5,0.05,999,10,0.893625423,7.292760868,0.868269735,,,,,,,,,
6,Initialization × Activation Interaction Study,0.5,0.1,42,1,0.927981009,10.85274989,0.952780946,,,,,,,,,
6,Initialization × Activation Interaction Study,0.5,0.1,42,2,0.924026053,8.971869407,0.986955984,,,,,,,,,
6,Initialization × Activation Interaction Study,0.5,0.1,42,3,0.92974168,10.82465813,1.009547709,,,,,,,,,
6,Initialization × Activation Interaction Study,0.5,0.1,42,4,0.923621281,10.19052168,0.931282831,,,,,,,,,
6,Initialization × Activation Interaction Study,0.5,0.1,42,5,0.920205932,10.19567326,0.955400846,,,,,,,,,
6,Initialization × Activation Interaction Study,0.5,0.1,42,6,0.933684378,9.713003325,0.971666245,,,,,,,,,
6,Initialization × Activation Interaction Study,0.5,0.1,42,7,0.931058531,8.645227991,0.971690717,,,,,,,,,
6,Initialization × Activation Interaction Study,0.5,0.1,42,8,0.936234341,8.722821294,0.978203096,,,,,,,,,
6,Initialization × Activation Interaction Study,0.5,0.1,42,9,0.937223756,8.788558573,0.95950776,,,,,,,,,
6,Initialization × Activation Interaction Study,0.5,0.1,42,10,0.936279978,10.71639948,0.990069274,,,,,,,,,
7,Initialization × Activation Interaction Study,0.5,0.1,123,1,0.913291222,9.281319597,0.974917336,,,,,,,,,
7,Initialization × Activation Interaction Study,0.5,0.1,123,2,0.923393065,9.342160816,0.929105095,,,,,,,,,
7,Initialization × Activation Interaction Study,0.5,0.1,123,3,0.934366936,8.605431483,0.907731552,,,,,,,,,
7,Initialization × Activation Interaction Study,0.5,0.1,123,4,0.923548619,9.717115029,0.955732379,,,,,,,,,
7,Initialization × Activation Interaction Study,0.5,0.1,123,5,0.931649021,9.733158126,0.936383177,,,,,,,,,
7,Initialization × Activation Interaction Study,0.5,0.1,123,6,0.912577947,10.63189508,0.985627071,,,,,,,,,
7,Initialization × Activation Interaction Study,0.5,0.1,123,7,0.929082706,9.587565698,0.962585501,,,,,,,,,
7,Initialization × Activation Interaction Study,0.5,0.1,123,8,0.911208288,8.621010082,0.991031423,,,,,,,,,
7,Initialization × Activation Interaction Study,0.5,0.1,123,9,0.919961182,10.45251991,0.969085616,,,,,,,,,
7,Initialization × Activation Interaction Study,0.5,0.1,123,10,0.928134596,8.912718184,0.902457095,,,,,,,,,
8,Initialization × Activation Interaction Study,0.5,0.1,999,1,0.911660332,9.242424573,0.880630659,,,,,,,,,
8,Initialization × Activation Interaction Study,0.5,0.1,999,2,0.925319546,8.404124692,0.980831109,,,,,,,,,
8,Initialization × Activation Interaction Study,0.5,0.1,999,3,0.910811216,9.39558322,0.999676956,,,,,,,,,
8,Initialization × Activation Interaction Study,0.5,0.1,999,4,0.924824992,9.516649818,0.926250339,,,,,,,,,
8,Initialization × Activation Interaction Study,0.5,0.1,999,5,0.925836401,10.38660207,0.967276389,,,,,,,,,
8,Initialization × Activation Interaction Study,0.5,0.1,999,6,0.922893369,8.908694641,0.889899761,,,,,,,,,
8,Initialization × Activation Interaction Study,0.5,0.1,999,7,0.91849226,8.709904387,0.935221941,,,,,,,,,
8,Initialization × Activation Interaction Study,0.5,0.1,999,8,0.927238482,10.06124184,0.970556462,,,,,,,,,
8,Initialization × Activation Interaction Study,0.5,0.1,999,9,0.911110268,8.631020602,0.976332795,,,,,,,,,
8,Initialization × Activation Interaction Study,0.5,0.1,999,10,0.912757647,8.945439133,0.981609012,,,,,,,,,
9,Initialization × Activation Interaction Study,0.5,0.2,42,1,0.92371727,9.186889497,0.928626068,,,,,,,,,
9,Initialization × Activation Interaction Study,0.5,0.2,42,2,0.914805827,7.519741455,0.914850561,,,,,,,,,
9,Initialization × Activation Interaction Study,0.5,0.2,42,3,0.911166488,8.421601796,0.964593725,,,,,,,,,
9,Initialization × Activation Interaction Study,0.5,0.2,42,4,0.927512263,9.192570932,0.871729679,,,,,,,,,
9,Initialization × Activation Interaction Study,0.5,0.2,42,5,0.92840915,9.302060822,0.889594239,,,,,,,,,
9,Initialization × Activation Interaction Study,0.5,0.2,42,6,0.92841962,7.389327971,0.945273946,,,,,,,,,
9,Initialization × Activation Interaction Study,0.5,0.2,42,7,0.929726978,8.728805928,0.908782458,,,,,,,,,
9,Initialization × Activation Interaction Study,0.5,0.2,42,8,0.910423412,9.347065724,0.870008168,,,,,,,,,
9,Initialization × Activation Interaction Study,0.5,0.2,42,9,0.928482768,9.197324197,0.906177011,,,,,,,,,
9,Initialization × Activation Interaction Study,0.5,0.2,42,10,0.92040129,8.106936472,0.912791114,,,,,,,,,
10,Initialization × Activation Interaction Study,0.5,0.2,123,1,0.902168846,7.130774308,0.925402778,,,,,,,,,
10,Initialization × Activation Interaction Study,0.5,0.2,123,2,0.905069784,7.174564909,0.8773683,,,,,,,,,
10,Initialization × Activation Interaction Study,0.5,0.2,123,3,0.916783959,8.196496867,0.880818018,,,,,,,,,
10,Initialization × Activation Interaction Study,0.5,0.2,123,4,0.928612784,7.917396794,0.876943549,,,,,,,,,
10,Initialization × Activation Interaction Study,0.5,0.2,123,5,0.919741654,7.118578258,0.916294198,,,,,,,,,
10,Initialization × Activation Interaction Study,0.5,0.2,123,6,0.905362624,7.266606795,0.913769713,,,,,,,,,
10,Initialization × Activation Interaction Study,0.5,0.2,123,7,0.918020919,7.809677176,0.882112853,,,,,,,,,
10,Initialization × Activation Interaction Study,0.5,0.2,123,8,0.920099783,8.621263797,0.899228556,,,,,,,,,
10,Initialization × Activation Interaction Study,0.5,0.2,123,9,0.903605991,8.972704755,0.868885574,,,,,,,,,
10,Initialization × Activation Interaction Study,0.5,0.2,123,10,0.907652135,7.274737958,0.86856998,,,,,,,,,
11,Initialization × Activation Interaction Study,0.5,0.2,999,1,0.908258852,6.621856604,0.859305887,,,,,,,,,
11,Initialization × Activation Interaction Study,0.5,0.2,999,2,0.917006098,6.56242216,0.880017674,,,,,,,,,
11,Initialization × Activation Interaction Study,0.5,0.2,999,3,0.901108967,7.20756881,0.896725039,,,,,,,,,
11,Initialization × Activation Interaction Study,0.5,0.2,999,4,0.903565041,6.999180746,0.948221536,,,,,,,,,
11,Initialization × Activation Interaction Study,0.5,0.2,999,5,0.919898772,8.724903674,0.915195183,,,,,,,,,
11,Initialization × Activation Interaction Study,0.5,0.2,999,6,0.905547183,7.172912389,0.938787048,,,,,,,,,
11,Initialization × Activation Interaction Study,0.5,0.2,999,7,0.917695981,8.029005015,0.880372183,,,,,,,,,
11,Initialization × Activation Interaction Study,0.5,0.2,999,8,0.904557377,7.517284831,0.915702193,,,,,,,,,
11,Initialization × Activation Interaction Study,0.5,0.2,999,9,0.900199111,6.798530451,0.918745074,,,,,,,,,
11,Initialization × Activation Interaction Study,0.5,0.2,999,10,0.90872549,8.918460103,0.898204452,,,,,,,,,
12,True Baseline Configuration,1,0,42,1,0.93620067,11.85160561,1.024835516,,,,,,,,,
12,True Baseline Configuration,1,0,42,2,0.928073427,11.26990294,1.074673721,,,,,,,,,
12,True Baseline Configuration,1,0,42,3,0.932923926,10.57827336,1.06690308,,,,,,,,,
12,True Baseline Configuration,1,0,42,4,0.921104553,10.61699711,0.969867467,,,,,,,,,
12,True Baseline Configuration,1,0,42,5,0.931521187,9.836972108,0.982594549,,,,,,,,,
12,True Baseline Configuration,1,0,42,6,0.930904675,10.60322806,1.069114961,,,,,,,,,
12,True Baseline Configuration,1,0,42,7,0.925038025,10.20000449,1.022913482,,,,,,,,,
12,True Baseline Configuration,1,0,42,8,0.929724374,10.38817346,0.962119906,,,,,,,,,
12,True Baseline Configuration,1,0,42,9,0.937403331,10.63441451,1.065459754,,,,,,,,,
12,True Baseline Configuration,1,0,42,10,0.930901813,11.07111479,0.967752701,,,,,,,,,
13,True Baseline Configuration,1,0,123,1,0.918630636,10.33180544,0.992125127,,,,,,,,,
13,True Baseline Configuration,1,0,123,2,0.929101966,10.9672382,0.98904585,,,,,,,,,
13,True Baseline Configuration,1,0,123,3,0.929298492,10.50619718,0.967917525,,,,,,,,,
13,True Baseline Configuration,1,0,123,4,0.913849979,10.81452996,1.016493068,,,,,,,,,
13,True Baseline Configuration,1,0,123,5,0.926467492,11.2633683,1.028989933,,,,,,,,,
13,True Baseline Configuration,1,0,123,6,0.918475417,9.182479712,1.001054755,,,,,,,,,
13,True Baseline Configuration,1,0,123,7,0.913294821,10.41176794,1.067866645,,,,,,,,,
13,True Baseline Configuration,1,0,123,8,0.935642455,11.79886885,1.031612721,,,,,,,,,
13,True Baseline Configuration,1,0,123,9,0.928960657,9.205369269,1.037924069,,,,,,,,,
13,True Baseline Configuration,1,0,123,10,0.93134925,9.312133793,1.010400971,,,,,,,,,
14,True Baseline Configuration,1,0,999,1,0.920047079,8.674474125,1.027151306,,,,,,,,,
14,True Baseline Configuration,1,0,999,2,0.917614466,9.302315224,1.003535012,,,,,,,,,
14,True Baseline Configuration,1,0,999,3,0.927210287,8.540258613,0.939715256,,,,,,,,,
14,True Baseline Configuration,1,0,999,4,0.910339762,9.911446336,0.937399145,,,,,,,,,
14,True Baseline Configuration,1,0,999,5,0.913737541,8.805919294,0.97674772,,,,,,,,,
14,True Baseline Configuration,1,0,999,6,0.923493078,8.686458714,0.994797637,,,,,,,,,
14,True Baseline Configuration,1,0,999,7,0.919963329,9.392082797,0.935394783,,,,,,,,,
14,True Baseline Configuration,1,0,999,8,0.924421493,9.079014554,1.037099989,,,,,,,,,
14,True Baseline Configuration,1,0,999,9,0.913752653,11.32966219,1.02672873,,,,,,,,,
14,True Baseline Configuration,1,0,999,10,0.928917149,11.24380442,0.94929786,,,,,,,,,
15,Activation Slope (Beta) Study,1,0.05,42,1,0.949115505,14.86208873,1.019954943,,,,,,,,,
15,Activation Slope (Beta) Study,1,0.05,42,2,0.930204744,12.50492685,1.130727318,,,,,,,,,
15,Activation Slope (Beta) Study,1,0.05,42,3,0.949084543,14.89158445,1.090694957,,,,,,,,,
15,Activation Slope (Beta) Study,1,0.05,42,4,0.93908395,12.67616458,1.01498242,,,,,,,,,
15,Activation Slope (Beta) Study,1,0.05,42,5,0.946659355,14.49769921,1.098496079,,,,,,,,,
15,Activation Slope (Beta) Study,1,0.05,42,6,0.932828667,13.89025763,1.059789467,,,,,,,,,
15,Activation Slope (Beta) Study,1,0.05,42,7,0.932173238,14.40712873,1.070828877,,,,,,,,,
15,Activation Slope (Beta) Study,1,0.05,42,8,0.941206027,14.46540434,1.006091507,,,,,,,,,
15,Activation Slope (Beta) Study,1,0.05,42,9,0.931178108,15.36578142,1.03474913,,,,,,,,,
15,Activation Slope (Beta) Study,1,0.05,42,10,0.946582783,12.89653644,1.083631778,,,,,,,,,
16,Activation Slope (Beta) Study,1,0.05,123,1,0.939113504,12.15272168,1.107579154,,,,,,,,,
16,Activation Slope (Beta) Study,1,0.05,123,2,0.921688878,14.84177001,1.07846278,,,,,,,,,
16,Activation Slope (Beta) Study,1,0.05,123,3,0.932897077,11.91821602,1.047377264,,,,,,,,,
16,Activation Slope (Beta) Study,1,0.05,123,4,0.938961868,13.11199055,1.110093355,,,,,,,,,
16,Activation Slope (Beta) Study,1,0.05,123,5,0.940146983,15.35764714,1.080845247,,,,,,,,,
16,Activation Slope (Beta) Study,1,0.05,123,6,0.923693322,14.15356528,1.014481592,,,,,,,,,
16,Activation Slope (Beta) Study,1,0.05,123,7,0.942897938,12.11855779,1.07414943,,,,,,,,,
16,Activation Slope (Beta) Study,1,0.05,123,8,0.945349859,13.83577196,1.074862643,,,,,,,,,
16,Activation Slope (Beta) Study,1,0.05,123,9,0.930116235,12.91980844,1.053490166,,,,,,,,,
16,Activation Slope (Beta) Study,1,0.05,123,10,0.928859284,13.29780713,1.115290525,,,,,,,,,
17,Activation Slope (Beta) Study,1,0.05,999,1,0.926591119,11.88944706,1.036902504,,,,,,,,,
17,Activation Slope (Beta) Study,1,0.05,999,2,0.937765529,11.36513318,1.08008938,,,,,,,,,
17,Activation Slope (Beta) Study,1,0.05,999,3,0.928878757,11.23911353,1.068792203,,,,,,,,,
17,Activation Slope (Beta) Study,1,0.05,999,4,0.928209711,13.3170664,1.099421715,,,,,,,,,
17,Activation Slope (Beta) Study,1,0.05,999,5,0.936847307,14.4515955,1.06099132,,,,,,,,,
